/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 21:39:08.573 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
2026-07-28 21:39:08.629 | INFO     | __main__:train:94 - Train: 45000, Val: 5000
2026-07-28 21:39:08.644 | INFO     | __main__:train:98 - Loading taiga75/ru-trocr-1700s on mps
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
2026-07-28 21:39:14.119 | INFO     | __main__:train:112 - Light mode: encoder frozen, decoder=247.3M params
2026-07-28 21:39:14.121 | INFO     | __main__:train:140 - Training: 5 epochs, 14065 steps, lr=5e-05

Epoch 1:   0%|          | 0/2813 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.

Epoch 1:   0%|          | 0/2813 [00:03<?, ?it/s, loss=13.0207]
Epoch 1:   2%|▏         | 50/2813 [40:37<36:44:30, 47.87s/it, loss=11.8354]
Epoch 1:   2%|▏         | 50/2813 [41:15<36:44:30, 47.87s/it, loss=10.2619]
Epoch 1:   2%|▏         | 51/2813 [41:15<34:33:40, 45.05s/it, loss=10.2619]
Epoch 1:   2%|▏         | 51/2813 [41:55<34:33:40, 45.05s/it, loss=11.6368]
Epoch 1:   2%|▏         | 52/2813 [41:55<33:23:50, 43.55s/it, loss=11.6368]
Epoch 1:   2%|▏         | 52/2813 [42:48<33:23:50, 43.55s/it, loss=10.8804]
Epoch 1:   2%|▏         | 53/2813 [42:48<35:28:27, 46.27s/it, loss=10.8804]
Epoch 1:   2%|▏         | 53/2813 [43:35<35:28:27, 46.27s/it, loss=10.2814]
Epoch 1:   2%|▏         | 54/2813 [43:35<35:36:52, 46.47s/it, loss=10.2814]
Epoch 1:   2%|▏         | 54/2813 [44:17<35:36:52, 46.47s/it, loss=11.2872]
Epoch 1:   2%|▏         | 55/2813 [44:17<34:39:17, 45.23s/it, loss=11.2872]
Epoch 1:   2%|▏         | 55/2813 [45:27<34:39:17, 45.23s/it, loss=10.4325]
Epoch 1:   2%|▏         | 56/2813 [45:27<40:15:53, 52.58s/it, loss=10.4325]
Epoch 1:   2%|▏         | 56/2813 [47:18<40:15:53, 52.58s/it, loss=10.7114]
Epoch 1:   2%|▏         | 57/2813 [47:18<53:36:21, 70.02s/it, loss=10.7114]
